id,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
0,11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007
1,11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009
2,14 Andromedae b,246,4.8 Jupiters,5.23133,2008
3,14 Herculis b,58,8.13881 Jupiters,6.61935,2002
4,16 Cygni B b,69,1.78 Jupiters,6.215,1996
5,17 Scorpii b,408,4.32 Jupiters,5.22606,2020
6,18 Delphini b,249,10.3 Jupiters,5.51048,2008
7,1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008
8,24 Bootis b,313,0.91 Jupiters,5.59,2018
9,24 Sextantis b,235,1.99 Jupiters,6.4535,2010
10,24 Sextantis c,235,0.86 Jupiters,6.4535,2010
11,2M0437 b,419,4 Jupiters,16.186,2021
12,2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013
13,2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013
14,2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015
15,2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010
16,2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004
17,2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015
18,2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016
19,30 Arietis B b,146,13.82 Jupiters,7.09209,2009
20,42 Draconis b,296,3.88 Jupiters,4.8262,2008
21,47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996
22,47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001
23,47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009
24,4 Ursae Majoris b,240,7.1 Jupiters,4.5801,2006
25,11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007
26,11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009
27,14 Andromedae b,246,4.8 Jupiters,5.23133,2008
28,14 Herculis b,58,8.13881 Jupiters,6.61935,2002
29,16 Cygni B b,69,1.78 Jupiters,6.215,1996
30,17 Scorpii b,408,4.32 Jupiters,5.22606,2020
31,18 Delphini b,249,10.3 Jupiters,5.51048,2008
32,1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008
33,24 Bootis b,313,0.91 Jupiters,5.59,2018
34,24 Sextantis b,235,1.99 Jupiters,6.4535,2010
35,24 Sextantis c,235,0.86 Jupiters,6.4535,2010
36,2M0437 b,419,4 Jupiters,16.186,2021
37,2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013
38,2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013
39,2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015
40,2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010
41,2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004
42,2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015
43,2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016
44,30 Arietis B b,146,13.82 Jupiters,7.09209,2009
45,42 Draconis b,296,3.88 Jupiters,4.8262,2008
46,47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996
47,47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001
48,47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009
49,4 Ursae Majoris b,240,7.1 Jupiters,4.5801,2006
50,51 Eridani b,97,2 Jupiters,5.21149,2015
51,51 Pegasi b,50,0.46 Jupiters,5.45309,1995
52,55 Cancri b,41,0.8306 Jupiters,5.95084,1996
53,55 Cancri c,41,0.1714 Jupiters,5.95084,2004
54,55 Cancri d,41,3.878 Jupiters,5.95084,2002
55,55 Cancri e,41,7.99 Earths,5.95084,2004
56,55 Cancri f,41,0.141 Jupiters,5.95084,2007
57,61 Virginis b,28,5.1 Earths,4.6955,2009
58,61 Virginis c,28,18.2 Earths,4.6955,2009
59,61 Virginis d,28,22.9 Earths,4.6955,2009
60,6 Lyncis b,178,2.01 Jupiters,5.87307,2008
61,70 Virginis b,58,7.49 Jupiters,4.96808,1996
62,75 Ceti b,271,3 Jupiters,5.3532,2012
63,7 Canis Majoris b,65,1.85 Jupiters,3.95,2011
64,7 Canis Majoris c,65,0.87 Jupiters,3.95,2019
65,81 Ceti b,330,5.3 Jupiters,5.64307,2008
66,8 Ursae Minoris b,530,1.31 Jupiters,6.83295,2015
67,91 Aquarii b,144,3.2 Jupiters,4.23946,2013
68,AB Aurigae b,529,9 Jupiters,7.076,2022
69,AB Pictoris b,163,13.5 Jupiters,9.13,2005
70,Alpha Arietis b,66,1.8 Jupiters,2.00538,2010
71,Alpha Tauri b,67,6.47 Jupiters,0.872,2015
72,AU Microscopii b,32,20.12 Earths,8.81,2020
73,AU Microscopii c,32,9.6 Earths,8.81,2021
74,b Centauri AB b,320,10.9 Jupiters,4.01,2021
75,51 Eridani b,97,2 Jupiters,5.21149,2015
76,51 Pegasi b,50,0.46 Jupiters,5.45309,1995
77,55 Cancri b,41,0.8306 Jupiters,5.95084,1996
78,55 Cancri c,41,0.1714 Jupiters,5.95084,2004
79,55 Cancri d,41,3.878 Jupiters,5.95084,2002
80,55 Cancri e,41,7.99 Earths,5.95084,2004
81,55 Cancri f,41,0.141 Jupiters,5.95084,2007
82,61 Virginis b,28,5.1 Earths,4.6955,2009
83,61 Virginis c,28,18.2 Earths,4.6955,2009
84,61 Virginis d,28,22.9 Earths,4.6955,2009
85,6 Lyncis b,178,2.01 Jupiters,5.87307,2008
86,70 Virginis b,58,7.49 Jupiters,4.96808,1996
87,75 Ceti b,271,3 Jupiters,5.3532,2012
88,7 Canis Majoris b,65,1.85 Jupiters,3.95,2011
89,7 Canis Majoris c,65,0.87 Jupiters,3.95,2019
90,81 Ceti b,330,5.3 Jupiters,5.64307,2008
91,8 Ursae Minoris b,530,1.31 Jupiters,6.83295,2015
92,91 Aquarii b,144,3.2 Jupiters,4.23946,2013
93,AB Aurigae b,529,9 Jupiters,7.076,2022
94,AB Pictoris b,163,13.5 Jupiters,9.13,2005
95,Alpha Arietis b,66,1.8 Jupiters,2.00538,2010
96,Alpha Tauri b,67,6.47 Jupiters,0.872,2015
97,AU Microscopii b,32,20.12 Earths,8.81,2020
98,AU Microscopii c,32,9.6 Earths,8.81,2021
99,b Centauri AB b,320,10.9 Jupiters,4.01,2021
100,BD-00 4475 b,139,25.05 Jupiters,9.01,2021
101,BD+03 2562 b,3492,6.4 Jupiters,9.577,2017
102,BD-06 1339 b,66,8.5 Earths,9.7,2013
103,BD-06 1339 c,66,0.17 Jupiters,9.7,2013
104,BD-08 2823 b,135,12.7132 Earths,9.86,2009
105,BD-08 2823 c,135,0.33 Jupiters,9.86,2009
106,BD-10 3166 b,275,0.59 Jupiters,10.013,2000
107,BD-11 4672 b,89,0.65 Jupiters,10.03,2014
108,BD-11 4672 c,89,15.37 Earths,10.03,2020
109,BD-13 2130 b,3018,9.78 Jupiters,10.038,2007
110,BD+14 4559 b,161,1.04 Jupiters,9.78,2009
111,BD+15 2375 b,2505,1.061 Jupiters,10.41,2016
112,BD+15 2940 b,1391,1.11 Jupiters,9.01,2013
113,BD-17 63 b,112,5.1 Jupiters,9.62,2008
114,BD+20 2457 b,5023,55.59 Jupiters,9.743,2009
115,BD+20 2457 c,5023,12.47 Jupiters,9.743,2009
116,BD+20 274 b,4314,4.2 Jupiters,9.367,2012
117,BD+20 594 b,585,22.2481 Earths,10.849,2016
118,BD+45 564 b,175,1.36 Jupiters,9.67,2021
119,BD+48 738 b,2843,0.91 Jupiters,9.139,2011
120,BD+48 740 b,2174,1.7 Jupiters,8.69,2018
121,BD+49 828 b,1442,1.6 Jupiters,9.381,2015
122,BD+55 362 b,171,0.72 Jupiters,9.38,2021
123,BD+60 1417 b,147,15 Jupiters,9.374,2021
124,BD+63 1405 b,124,3.96 Jupiters,8.96,2021
125,BD-00 4475 b,139,25.05 Jupiters,9.01,2021
126,BD+03 2562 b,3492,6.4 Jupiters,9.577,2017
127,BD-06 1339 b,66,8.5 Earths,9.7,2013
128,BD-06 1339 c,66,0.17 Jupiters,9.7,2013
129,BD-08 2823 b,135,12.7132 Earths,9.86,2009
130,BD-08 2823 c,135,0.33 Jupiters,9.86,2009
131,BD-10 3166 b,275,0.59 Jupiters,10.013,2000
132,BD-11 4672 b,89,0.65 Jupiters,10.03,2014
133,BD-11 4672 c,89,15.37 Earths,10.03,2020
134,BD-13 2130 b,3018,9.78 Jupiters,10.038,2007
135,BD+14 4559 b,161,1.04 Jupiters,9.78,2009
136,BD+15 2375 b,2505,1.061 Jupiters,10.41,2016
137,BD+15 2940 b,1391,1.11 Jupiters,9.01,2013
138,BD-17 63 b,112,5.1 Jupiters,9.62,2008
139,BD+20 2457 b,5023,55.59 Jupiters,9.743,2009
140,BD+20 2457 c,5023,12.47 Jupiters,9.743,2009
141,BD+20 274 b,4314,4.2 Jupiters,9.367,2012
142,BD+20 594 b,585,22.2481 Earths,10.849,2016
143,BD+45 564 b,175,1.36 Jupiters,9.67,2021
144,BD+48 738 b,2843,0.91 Jupiters,9.139,2011
145,BD+48 740 b,2174,1.7 Jupiters,8.69,2018
146,BD+49 828 b,1442,1.6 Jupiters,9.381,2015
147,BD+55 362 b,171,0.72 Jupiters,9.38,2021
148,BD+60 1417 b,147,15 Jupiters,9.374,2021
149,BD+63 1405 b,124,3.96 Jupiters,8.96,2021
150,CoRoT-24 b,1930,5.7 Earths,15.383,2014
151,CoRoT-24 c,1930,28 Earths,15.383,2014
152,CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
153,CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
154,CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
155,CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
156,CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
157,CoRoT-2 b,696,3.47 Jupiters,12.516,2008
158,CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
159,CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
160,CoRoT-35 b,3664,1.1 Jupiters,15.635,2022
161,CoRoT-36 b,3020,0.68 Jupiters,13.126,2022
162,CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
163,CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
164,CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
165,CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
166,CoRoT-7 b,522,4.07661 Earths,11.728,2009
167,CoRoT-7 c,522,8.4 Earths,11.728,2009
168,CoRoT-7 d,522,17.142 Earths,11.728,2022
169,CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
170,CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
171,CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
172,CT Chamaleontis b,622,17 Jupiters,12.335,2007
173,DE Canum Venaticorum b,100,12.0293 Jupiters,12.956,2018
174,DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
175,CoRoT-24 b,1930,5.7 Earths,15.383,2014
176,CoRoT-24 c,1930,28 Earths,15.383,2014
177,CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
178,CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
179,CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
180,CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
181,CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
182,CoRoT-2 b,696,3.47 Jupiters,12.516,2008
183,CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
184,CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
185,CoRoT-35 b,3664,1.1 Jupiters,15.635,2022
186,CoRoT-36 b,3020,0.68 Jupiters,13.126,2022
187,CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
188,CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
189,CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
190,CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
191,CoRoT-7 b,522,4.07661 Earths,11.728,2009
192,CoRoT-7 c,522,8.4 Earths,11.728,2009
193,CoRoT-7 d,522,17.142 Earths,11.728,2022
194,CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
195,CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
196,CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
197,CT Chamaleontis b,622,17 Jupiters,12.335,2007
198,DE Canum Venaticorum b,100,12.0293 Jupiters,12.956,2018
199,DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
200,CoRoT-24 b,1930,5.7 Earths,15.383,2014
201,CoRoT-24 c,1930,28 Earths,15.383,2014
202,CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
203,CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
204,CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
205,CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
206,CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
207,CoRoT-2 b,696,3.47 Jupiters,12.516,2008
208,CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
209,CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
210,CoRoT-35 b,3664,1.1 Jupiters,15.635,2022
211,CoRoT-36 b,3020,0.68 Jupiters,13.126,2022
212,CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
213,CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
214,CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
215,CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
216,CoRoT-7 b,522,4.07661 Earths,11.728,2009
217,CoRoT-7 c,522,8.4 Earths,11.728,2009
218,CoRoT-7 d,522,17.142 Earths,11.728,2022
219,CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
220,CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
221,CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
222,CT Chamaleontis b,622,17 Jupiters,12.335,2007
223,DE Canum Venaticorum b,100,12.0293 Jupiters,12.956,2018
224,DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
225,CoRoT-24 b,1930,5.7 Earths,15.383,2014
226,CoRoT-24 c,1930,28 Earths,15.383,2014
227,CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
228,CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
229,CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
230,CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
231,CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
232,CoRoT-2 b,696,3.47 Jupiters,12.516,2008
233,CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
234,CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
235,CoRoT-35 b,3664,1.1 Jupiters,15.635,2022
236,CoRoT-36 b,3020,0.68 Jupiters,13.126,2022
237,CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
238,CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
239,CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
240,CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
241,CoRoT-7 b,522,4.07661 Earths,11.728,2009
242,CoRoT-7 c,522,8.4 Earths,11.728,2009
243,CoRoT-7 d,522,17.142 Earths,11.728,2022
244,CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
245,CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
246,CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
247,CT Chamaleontis b,622,17 Jupiters,12.335,2007
248,DE Canum Venaticorum b,100,12.0293 Jupiters,12.956,2018
249,DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
